"cnpj","razaosocial","datafundacao","cep","cnae","pep","created_at","updated_at","version","membrodesde"
"01284430000145",D&P CONSTRUÇÕES E SERVIÇOS LTDA,1996-07-03 00:00:00.000 -0300,"59650000","7112000",N,2023-01-07 20:55:07.413 -0300,2023-01-07 20:55:07.413 -0300,0,2021-05-12 15:55:21.000 -0300
"05928766000154",SUPR INFO SOLUCOES E TECNOLOGIA LTDA,2003-02-18 00:00:00.000 -0300,"44380000","4329104",N,2023-01-07 20:55:07.413 -0300,2023-01-07 20:55:07.413 -0300,0,2022-05-12 08:28:02.000 -0300
"07895759000129",energia solar por do sol ,2006-03-22 00:00:00.000 -0300,"78280000","",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-06-17 12:03:37.000 -0300
"08528147000160","Sistecon - Serviços em Sistemas Elétricos, Tecnologia e Consultoria Ltda",2006-12-15 00:00:00.000 -0200,"66053320","4221902",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-11-01 14:55:15.000 -0300
"13407562000104",DELETRICA INSTALACOES EIRELI,2011-03-23 00:00:00.000 -0300,"61920710","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-04-26 08:09:30.000 -0300
"13731254000121",Magno Barbosa Souza 12787436773,2011-05-31 00:00:00.000 -0300,"28200000","3313901",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-05-03 12:13:58.000 -0300
"14387677000139",COSTA DO SOL SOLAR LTDA,2011-09-30 00:00:00.000 -0300,"28922000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-08-12 10:01:36.000 -0300
"14989720000136",TRENAS CONSTRUCOES E SERVICOS EIRELI,2012-02-02 00:00:00.000 -0200,"29904120","4120400",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-05 16:26:19.000 -0300
"16503299000137",ELITECLIMA INDUSTRIA E COMERCIO LTDA,2012-06-26 00:00:00.000 -0300,"15077020","2823200",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-10-01 17:13:28.000 -0300
"17427487000196",SOLUZ SOLAR LTDA,2013-01-17 00:00:00.000 -0200,"79094010","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-10-19 10:45:31.000 -0300
