PROFISSAO,ESCORE,RACIONAL
"ACOUGUEIRO, DESOSSADOR OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
"ACUPUNTURISTA, MASSAGISTA, FISIOTERAPEUTA, MASSOTEPAREUTA, TERAPEUTA OCUPACIONAL OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
ADMINISTRADOR,50,Impossibilidade de mensuraCAo da renda mensal
ADVOGADO,80,"Risco de envolvimento com corrupCAo, crime organizado e lavagem de dinheiro"
AEROVIARIO OU AERONAUTA,80,"Risco de envolvimento com contrabando, trAfico de drogas e trAfico de armas e muniCOes"
"AGENCIADOR DE PROPAGANDA, PUBLICITARIO OU ASSEMELHADOS",80,Risco de envolvimento com corrupCAo em contratos pUblicos e lavagem de dinheiro
AGENCIADOR OU TRANSPORTADOR DE CARGAS E PASSAGEIROS,80,"Risco de envolvimento com contrabando, trAfico de drogas e trAfico de armas e muniCOes"
AGENTE COMUNITARIO,10,Risco remoto de envolvimento com atividades ilIcitas
"AGENTE DE SERVICOS FUNERARIOS, EMBALSAMADOR OU TAXIDERMISTA",40,Risco de envolvimento em fraudes contra o seguro
AGENTE DE TRANSITO,70,Risco de corrupCAo
"AGENTE DE VIAGEM, GUIA DE TURISMO OU TURISMOLOGO",50,"Risco de envolvimento com cAmbio ilegal, evasAo de divisas e lavagem de dinheiro"
AGRICULTOR,80,"Risco de envolvimento com crimes ambientais, crime organizado e lavagem de dinheiro"
"AGRIMENSOR, AGRONOMO, TOPOGRAFO OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
AGROPECUARISTA,80,"Risco de envolvimento com crimes ambientais, crime organizado e lavagem de dinheiro"
"ALFAIATE, COSTUREIRO, MODISTA, MODELISTA OU CORTADOR DE VESTUARIO",10,Risco remoto de envolvimento com atividades ilIcitas
"ALMOXARIFE, ESTOQUISTA OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
ANALISTA OU ASSISTENTE TECNICO,10,Risco remoto de envolvimento com atividades ilIcitas
"APICULTOR, AQUICULTOR, AVICULTOR, OVINOCULTOR, CAPRINOCULTOR, CUNICULTOR OU SUINOCULTOR",10,Risco remoto de envolvimento com atividades ilIcitas
APOSENTADO OU PENSIONISTA,10,Risco remoto de envolvimento com atividades ilIcitas
"ARBITRO DESPORTIVO, CRONOMETRISTA OU ASSEMELHADOS",80,"Risco de envolvimento com suborno, crime organizado e lavagem de dinheiro"
"ARQUEOLOGO, ANTROPOLOGO, MUSEOLOGO, GEOGRAFO, GEOLOGO OU ASSEMELHADOS",70,Risco de envolvimento com o crime organizado e lavagem de dinheiro
"ARQUITETO, PAISAGISTA, URBANISTA OU DECORADOR",10,Risco remoto de envolvimento com atividades ilIcitas
"ARTESAO, ARTISTA PLASTICO, ESCULTOR, PINTOR OU ASSEMELHADO",100,ComErcio de bens de luxo ou de alto valor
ASSISTENTE SOCIAL,10,Risco remoto de envolvimento com atividades ilIcitas
"ASTROLOGO, NUMEROLOGO, EXOTERICO OU ASSEMELHADOS",50,Risco de envolvimento com crimes contra a fE pUblica
"ASTRONOMO, GEOFISICO, GEOQUIMICO OU METEOROLOGISTA",10,Risco remoto de envolvimento com atividades ilIcitas
ATLETA PROFISSIONAL,80,"Risco de envolvimento com crime organizado, evasAo de divisas e lavagem de dinheiro"
ATOR,80,Risco de envolvimento com corrupCAo em contratos pUblicos e lavagem de dinheiro
"AUDITOR, FISCAL, PERITO OU ASSEMELHADOS",70,Risco de corrupCAo
"AUXILIAR DE ENFERMAGEM, AUXILIAR DE NUTRICAO, AUXILIAR DE LABORATORIO E RAIOS X OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
"AUXILIAR OU AGENTE ADMINISTRATIVO, DE ESCRITORIO, DE SERVICOS GERAIS OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
"BALCONISTA, BALANCEIRO, CONFERENTE OU ASSEMELHADOS",10,Risco remoto de envolvimento com atividades ilIcitas
BANCARIO OU ECONOMIARIO,10,Risco remoto de envolvimento com atividades ilIcitas
